
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
********** Time:  51  **********

p3 	ask to shake hand with	 p4

********** Time:  52  **********

p4 	response the shake hand ask from	 p3

********** Time:  53  **********

p3 	is sending message to	 p4

********** Time:  54  **********

p3 	is sending message to	 p4

********** Time:  55  **********

p3 	is sending message to	 p4

********** Time:  56  **********

p3 	is sending message to	 p4

********** Time:  57  **********

p3 	is sending message to	 p4

********** Time:  58  **********

p3 	is sending message to	 p4

********** Time:  59  **********

p3 	is sending message to	 p4

********** Time:  60  **********

p3 	is sending message to	 p4

********** Time:  61  **********

p3 	is sending message to	 p4

********** Time:  62  **********

p3 	is sending message to	 p4

********** Time:  63  **********

p3 	is sending message to	 p4

********** Time:  64  **********

p3 	is sending message to	 p4

********** Time:  65  **********

p3 	is sending message to	 p4

********** Time:  66  **********

p3 	is sending message to	 p4

********** Time:  67  **********

p3 	is sending message to	 p4

********** Time:  68  **********

p3 	is sending message to	 p4

********** Time:  69  **********

p3 	is sending message to	 p4

********** Time:  70  **********

p3 	is sending message to	 p4

********** Time:  71  **********

p3 	is sending message to	 p4

********** Time:  72  **********

p3 	is sending message to	 p4

********** Time:  73  **********

p4 	receive message from	 p3 	succeed
conmmunication stop at  73

*********************************
	communication:	 25  end
*********************************


*********************************
	communication start
*********************************

p0  at  [6.925432141067503, 11.11162974597667]
p1  at  [3.333927765529967, 8.241960972294802]
p2  at  [9.689489292310462, 7.340833957357074]
p3  at  [9.972285643083993, 10.874451040420873]
p4  at  [3.243955299223839, 10.01128683732722]
p0 	's neighbor is : ['p1', 'p2', 'p3', 'p4']
p1 	's neighbor is : ['p0', 'p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p2 	need send message to	 p0
p3 	need send message to	 p4
p3 	need send message to	 p0
p3 	need send message to	 p1
p3 	need send message to	 p2
p4 	need send message to	 p0
p4 	need send message to	 p3
p4 	need send message to	 p2
p4 	need send message to	 p1

********** Time:  0  **********

p2 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p0

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********


********** Time:  4  **********


********** Time:  5  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p0

********** Time:  6  **********

p2 	ask to shake hand with	 p0

********** Time:  7  **********

p0 	response the shake hand ask from	 p2

********** Time:  8  **********

p2 	is sending message to	 p0

********** Time:  9  **********

p2 	is sending message to	 p0

********** Time:  10  **********

p2 	is sending message to	 p0

********** Time:  11  **********

p2 	is sending message to	 p0

********** Time:  12  **********

p2 	is sending message to	 p0

********** Time:  13  **********

p2 	is sending message to	 p0

********** Time:  14  **********

p2 	is sending message to	 p0

********** Time:  15  **********

p2 	is sending message to	 p0

********** Time:  16  **********

p2 	is sending message to	 p0

********** Time:  17  **********

p2 	is sending message to	 p0

********** Time:  18  **********

p2 	is sending message to	 p0

********** Time:  19  **********

p2 	is sending message to	 p0

********** Time:  20  **********

p2 	is sending message to	 p0

********** Time:  21  **********

p2 	is sending message to	 p0

********** Time:  22  **********

p2 	is sending message to	 p0

********** Time:  23  **********

p2 	is sending message to	 p0

********** Time:  24  **********

p2 	is sending message to	 p0

********** Time:  25  **********

p2 	is sending message to	 p0

********** Time:  26  **********

p2 	is sending message to	 p0

********** Time:  27  **********

p2 	is sending message to	 p0

********** Time:  28  **********

p0 	receive message from	 p2 	succeed

********** Time:  29  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p0

********** Time:  30  **********


********** Time:  31  **********


********** Time:  32  **********


********** Time:  33  **********


********** Time:  34  **********


********** Time:  35  **********

p4 	ask to shake hand with	 p0

********** Time:  36  **********

p3 	ask to shake hand with	 p4
p0 	response the shake hand ask from	 p4

********** Time:  37  **********

p4 	is sending message to	 p0

********** Time:  38  **********

p4 	is sending message to	 p0

********** Time:  39  **********

p4 	is sending message to	 p0

********** Time:  40  **********

p4 	is sending message to	 p0

********** Time:  41  **********

p4 	is sending message to	 p0

********** Time:  42  **********

p4 	is sending message to	 p0

********** Time:  43  **********

p4 	is sending message to	 p0

********** Time:  44  **********

p4 	is sending message to	 p0

********** Time:  45  **********

p4 	is sending message to	 p0

********** Time:  46  **********

p4 	is sending message to	 p0

********** Time:  47  **********

p4 	is sending message to	 p0

********** Time:  48  **********

p4 	is sending message to	 p0

********** Time:  49  **********

p4 	is sending message to	 p0

********** Time:  50  **********

p4 	is sending message to	 p0

********** Time:  51  **********

p4 	is sending message to	 p0

********** Time:  52  **********

p4 	is sending message to	 p0

********** Time:  53  **********

p4 	is sending message to	 p0

********** Time:  54  **********

p4 	is sending message to	 p0

********** Time:  55  **********

p4 	is sending message to	 p0

********** Time:  56  **********

p4 	is sending message to	 p0

********** Time:  57  **********

p0 	receive message from	 p4 	succeed

********** Time:  58  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  59  **********


********** Time:  60  **********


********** Time:  61  **********


********** Time:  62  **********


********** Time:  63  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  64  **********


********** Time:  65  **********


********** Time:  66  **********

p4 	ask to shake hand with	 p3

********** Time:  67  **********

p3 	response the shake hand ask from	 p4

********** Time:  68  **********

p4 	is sending message to	 p3

********** Time:  69  **********

p4 	is sending message to	 p3

********** Time:  70  **********

p4 	is sending message to	 p3

********** Time:  71  **********

p4 	is sending message to	 p3

********** Time:  72  **********

p4 	is sending message to	 p3

********** Time:  73  **********

p4 	is sending message to	 p3

********** Time:  74  **********

p4 	is sending message to	 p3

********** Time:  75  **********

p4 	is sending message to	 p3

********** Time:  76  **********

p4 	is sending message to	 p3

********** Time:  77  **********

p4 	is sending message to	 p3

********** Time:  78  **********

p4 	is sending message to	 p3

********** Time:  79  **********

p4 	is sending message to	 p3

********** Time:  80  **********

p4 	is sending message to	 p3

********** Time:  81  **********

p4 	is sending message to	 p3

********** Time:  82  **********

p4 	is sending message to	 p3

********** Time:  83  **********

p4 	is sending message to	 p3

********** Time:  84  **********

p4 	is sending message to	 p3

********** Time:  85  **********

p4 	is sending message to	 p3

********** Time:  86  **********

p4 	is sending message to	 p3

********** Time:  87  **********

p4 	is sending message to	 p3

********** Time:  88  **********

p3 	receive message from	 p4 	succeed

********** Time:  89  **********

p4 	ask to shake hand with	 p2

********** Time:  90  **********

p3 	ask to shake hand with	 p4
p2 	response the shake hand ask from	 p4

********** Time:  91  **********

p4 	is sending message to	 p2

********** Time:  92  **********

p4 	is sending message to	 p2

********** Time:  93  **********

p4 	is sending message to	 p2

********** Time:  94  **********

p4 	is sending message to	 p2

********** Time:  95  **********

p4 	is sending message to	 p2

********** Time:  96  **********

p4 	is sending message to	 p2

********** Time:  97  **********

p4 	is sending message to	 p2

********** Time:  98  **********

p4 	is sending message to	 p2

********** Time:  99  **********

p4 	is sending message to	 p2

********** Time:  100  **********

p4 	is sending message to	 p2

********** Time:  101  **********

p4 	is sending message to	 p2

********** Time:  102  **********

p4 	is sending message to	 p2

********** Time:  103  **********

p4 	is sending message to	 p2

********** Time:  104  **********

p4 	is sending message to	 p2

********** Time:  105  **********

p4 	is sending message to	 p2

********** Time:  106  **********

p4 	is sending message to	 p2

********** Time:  107  **********

p4 	is sending message to	 p2

********** Time:  108  **********

p4 	is sending message to	 p2

********** Time:  109  **********

p4 	is sending message to	 p2

********** Time:  110  **********

p4 	is sending message to	 p2

********** Time:  111  **********

p2 	receive message from	 p4 	succeed

********** Time:  112  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p1

********** Time:  113  **********


********** Time:  114  **********


********** Time:  115  **********


********** Time:  116  **********


********** Time:  117  **********


********** Time:  118  **********


********** Time:  119  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p1

********** Time:  120  **********


********** Time:  121  **********


********** Time:  122  **********

p4 	ask to shake hand with	 p1

********** Time:  123  **********

p1 	response the shake hand ask from	 p4

********** Time:  124  **********

p4 	is sending message to	 p1

********** Time:  125  **********

p4 	is sending message to	 p1

********** Time:  126  **********

p4 	is sending message to	 p1

********** Time:  127  **********

p4 	is sending message to	 p1

********** Time:  128  **********

p4 	is sending message to	 p1

********** Time:  129  **********

p4 	is sending message to	 p1

********** Time:  130  **********

p4 	is sending message to	 p1

********** Time:  131  **********

p4 	is sending message to	 p1

********** Time:  132  **********

p4 	is sending message to	 p1

********** Time:  133  **********

p4 	is sending message to	 p1

********** Time:  134  **********

p4 	is sending message to	 p1

********** Time:  135  **********

p4 	is sending message to	 p1

********** Time:  136  **********

p4 	is sending message to	 p1

********** Time:  137  **********

p4 	is sending message to	 p1

********** Time:  138  **********

p4 	is sending message to	 p1

********** Time:  139  **********

p4 	is sending message to	 p1

********** Time:  140  **********

p4 	is sending message to	 p1

********** Time:  141  **********

p4 	is sending message to	 p1

********** Time:  142  **********

p4 	is sending message to	 p1

********** Time:  143  **********

p4 	is sending message to	 p1

********** Time:  144  **********

p1 	receive message from	 p4 	succeed

********** Time:  145  **********

p3 	ask to shake hand with	 p4

********** Time:  146  **********

p4 	response the shake hand ask from	 p3

********** Time:  147  **********

p3 	is sending message to	 p4

********** Time:  148  **********

p3 	is sending message to	 p4

********** Time:  149  **********

p3 	is sending message to	 p4

********** Time:  150  **********

p3 	is sending message to	 p4

********** Time:  151  **********

p3 	is sending message to	 p4

********** Time:  152  **********

p3 	is sending message to	 p4

********** Time:  153  **********

p3 	is sending message to	 p4

********** Time:  154  **********

p3 	is sending message to	 p4

********** Time:  155  **********

p3 	is sending message to	 p4

********** Time:  156  **********

p3 	is sending message to	 p4

********** Time:  157  **********

p3 	is sending message to	 p4

********** Time:  158  **********

p3 	is sending message to	 p4

********** Time:  159  **********

p3 	is sending message to	 p4

********** Time:  160  **********

p3 	is sending message to	 p4

********** Time:  161  **********
